text,n,tweet_url
"A big pack of cybersec experts published an open letter to the NHS about its contact tracing app warning against ""mission creep"" — i.e. people's data getting used for purposes other than coronavirus tracking once the pandemic is over
https://t.co/q4D3rlcmEd",25,https://twitter.com/Hamilbug/status/1255516393778425859
"As early as late Feb, UK data discussed by Government's science advisory group NERVTAG indicated risk of a million plus deaths from #COVID19. But the strategy did not change until three weeks later. Herd immunity and 'costs' were key factors https://t.co/9LJJYJAmep @BylineTimes",25,https://twitter.com/NafeezAhmed/status/1256345162760019969
"""It is now very clear in the data that we are past the peak.""

England deputy CMO Jonathan Van-Tam provides an update to the five tests in place for deciding when the government imposed #coronavirus lockdown will be lifted.

Live updates: https://t.co/PIELim7Ytu https://t.co/rgn78DTEZZ",23,https://twitter.com/SkyNews/status/1257346115759939585
"#Palantir, the data mining group owned by libertarian billionaire Peter Thiel, has been added to the list of private companies processing data from everyone who has taken a Covid-19 test at one of the govt drive-in centres https://t.co/y1eP2UNmoX",18,https://twitter.com/JulietteGarside/status/1257617625628188673
"New data seen by ministers and government scientists shows the proportion of severely obese people in ICUs is twice the proportion in the general population.

https://t.co/ijAPpAAOsK",18,https://twitter.com/BuzzFeedNewsUK/status/1256864321113554951
"Based on traffic data, observations, polling, and speaking to a range of people, for many the lockdown is already over because the government messaging many people that impression.

Subsequently, we should expect a much harsher second peak of the coronavirus and COVID19 deaths.",18,https://twitter.com/peoptog/status/1258302230853226496
"Consensus emerging that UK govt too slow to lockdown. Even majority of Tory voters take this view, according to @IpsosMORI data. 

https://t.co/GwsYodBzCF https://t.co/WMwR4vbnd6",16,https://twitter.com/JMagosh/status/1255809951999709184
"We urgently need full data transparency to understand the impacts of COVID-19 on disabled people, and to inform current and future service planning https://t.co/vmwfsCxO7K @VODGmembership",15,https://twitter.com/rhidianhughes/status/1258086521556606978
"@DHSCgovuk @CMO_England @PHE_uk @NHSEngland @scotgovhealth @CMOWales @PublicHealthW @healthdpt @publichealthni 【29 April】33455 had coronavirus tests, 4076 were confirmed as positive, confirmed rate is 12.18%.

Check more details in the data dashboard 
https://t.co/SQw1mE8N05 https://t.co/WDhZASFqpj",14,https://twitter.com/Egbert_PengWu/status/1255545417762308097
"@carolecadwalla This is actually dangerous. Combine a centralised app https://t.co/EVF2ICTIQ9 with this govt's willingness to share confidential data with the likes of Faculty and Palantir https://t.co/mwspP44PLu and many people, myself inc., won't install the app and but will spread the word.",14,https://twitter.com/flokemon/status/1256241964497997824
Whose coronavirus strategy worked best? Scientists hunt most effective policies - our COVID-19 government response tracker data informs this article in @nresearchnews and some great charts https://t.co/7HbldBSKcf https://t.co/O7HamHc4tj,14,https://twitter.com/BlavatnikSchool/status/1255507368483475462
"@MKHospital @MKCouncil @tvp_mk

@fawcettsociety with 60+ orgs is calling for women to be better represented at the crisis decision making table. We also need data that is disaggregated by sex as well as other protected characteristics https://t.co/Ucf03cxXlI
#MakeWomenVisible https://t.co/VCwj60qtNE",14,https://twitter.com/fawcett_mk/status/1256131240534708228
"@DHSCgovuk @CMO_England @PHE_uk @NHSEngland @scotgovhealth @CMOWales @PublicHealthW @healthdpt @publichealthni 【2 May】63667 had coronavirus tests, 4806 were confirmed as positive, confirmed rate is 7.55%.

Check more details in the data dashboard 
https://t.co/SQw1mE8N05 https://t.co/PE859i2OTi",13,https://twitter.com/Egbert_PengWu/status/1256619527795810305
"The UK Statistics Authority has reprimanded NI's Department of Health over its reporting of the Covid-19 figures.

https://t.co/ChRdKTpeTW",13,https://twitter.com/BBCNewsNI/status/1255951246063788032
"@DHSCgovuk @CMO_England @PHE_uk @NHSEngland @scotgovhealth @CMOWales @PublicHealthW @healthdpt @publichealthni 【1 May】73191 had coronavirus tests, 6201 were confirmed as positive, confirmed rate is 8.47%.

Check more details in the data dashboard 
https://t.co/SQw1mE8N05 https://t.co/V4V25WGVqm",12,https://twitter.com/Egbert_PengWu/status/1256256700677529600
"Two main takeaways for me from yesterday’s press conference

- that government still unsure the degree to which children spread Coronavirus even when they don’t have symptoms 

- &amp; although encouraged by South Korean data, gvt medics don’t definitively know you can’t get it twice https://t.co/NZyrzhszkL",11,https://twitter.com/SamCoatesSky/status/1256552867365826562
"Personally delighted that ⁦@demishassabis⁩ &amp; Marc Warner of FacultyAI helping government make decisions on covid
If not alt headline: Gov refuses advise of world leading data scientists!

Google executive took part in Sage meeting, tech firm confirms https://t.co/Qx9kDGLqAa",10,https://twitter.com/brenthoberman/status/1255823769882570765
"@DHSCgovuk @CMO_England @PHE_uk @NHSEngland @scotgovhealth @CMOWales @PublicHealthW @healthdpt @publichealthni 【30 April】54575 had coronavirus tests, 6032 were confirmed as positive, confirmed rate is 11.05%.

Check more details in the data dashboard 
https://t.co/SQw1mE8N05 https://t.co/MRms61XFV5",10,https://twitter.com/Egbert_PengWu/status/1255920261599199232
"@Reuters And, for the true figure: 

""Coronavirus linked to 42,000 excess UK deaths by late April. ONS data suggest total loss of life is 47% higher than government figures.""

https://t.co/PnW0w9RYPx",9,https://twitter.com/The_ChrisShaw/status/1257652045043109888
"@DHSCgovuk @CMO_England @PHE_uk @NHSEngland @scotgovhealth @CMOWales @PublicHealthW @healthdpt @publichealthni 【29 April】I will voluntarily summarize the update data and make a line chart in real time to better understand the growth trend of the number of infected people.

Check more details in the data dashboard
https://t.co/SQw1mE8N05

165221 were confirmed as positive as of 9am today https://t.co/E9nmKCQZ48",9,https://twitter.com/Egbert_PengWu/status/1255544955105394689
🦠Letter regarding statistical information relating to COVID-19 in Northern Ireland. – UK Statistics Authority https://t.co/DDJ8WoMV2X,8,https://twitter.com/Johnrashton47/status/1256111859960250370
"【1 May】73191 had coronavirus tests, 6201 were confirmed as positive, confirmed rate is 8.47%.

Check more details in the data dashboard 
https://t.co/SQw1mE8N05 https://t.co/FuDZDK4nyj",8,https://twitter.com/Egbert_PengWu/status/1256257380297453568
"The HSE has said data used for Ireland’s new contact tracing app will not be held by the government in an effort to ensure the system is “less intrusive” for the public.

#coronavirus

https://t.co/QMC2mwjsjZ https://t.co/WFGgKBc6uE",7,https://twitter.com/caulmick/status/1257218650328780801
"🔴Today's data shows that almost 1.5 million tests for the coronavirus have now been carried out across Great Britain 

However the Government has missed its target of 100,000 tests per day for the fourth day in a row

All the latest👇
https://t.co/ZYlSJiMd4t",7,https://twitter.com/Telegraph/status/1258068080783212544
"When we speak to the Government about #socialcare, we want to make sure that everything we say is informed by your experiences.

Tell @age_uk how your care or the care you give to somebody else has been affected #coronavirus 👇 

https://t.co/BRbxF2kdbK https://t.co/9LlIFy1e8y",7,https://twitter.com/ageukcampaigns/status/1257709158746464258
"From 12 April but shows that Mark and Ben Warner have been harvesting confidential patient data for some time before they were given £250,000 of public money to expand their operation. 

https://t.co/UlQ4TBTLYd",7,https://twitter.com/Iancoll94354676/status/1257262696120168448
"More than 32,000 people in the U.K. have died with suspected #COVIDー19, the highest official toll yet reported in Europe, according to data published by the Office for National Statistics https://t.co/0Vz2cpQWgr #coronavirusuk",7,https://twitter.com/RosMathieson/status/1257601919524143105
"Following last night's #Panarama exposé, and in anticipation of today's #ONS update on death rates, it's worth reflecting on how this government has been consistently massaging the statistics ...

From Anthony Robinson.
#Covid_19

https://t.co/4atp4zondX",7,
"@DHSCgovuk @CMO_England @PHE_uk @NHSEngland @scotgovhealth @CMOWales @PublicHealthW @healthdpt @publichealthni 【3 May】I will voluntarily summarize the update data and make a line chart in real time to better understand the growth trend of the number of infected people.

Check more details in the data dashboard
https://t.co/SQw1mE8N05

190584 were confirmed as positive as of 9am today https://t.co/zrMjUNKO65",7,https://twitter.com/Egbert_PengWu/status/1257366918081765377
"@DHSCgovuk @CMO_England @PHE_uk @NHSEngland @scotgovhealth @CMOWales @PublicHealthW @healthdpt @publichealthni 【2 May】I will voluntarily summarize the update data and make a line chart in real time to better understand the growth trend of the number of infected people.

Check more details in the data dashboard
https://t.co/SQw1mE8N05

182260 were confirmed as positive as of 9am today https://t.co/XsxGHCMPFa",6,https://twitter.com/Egbert_PengWu/status/1256619159758221312
New feature in @FinancialTimes tracks governments’ changing coronavirus response using our Oxford COVID-19 government response tracker data in real time: https://t.co/2IRoSapP5I,6,https://twitter.com/BlavatnikSchool/status/1257235150133477376
"For the government, the new #NHSApp could help to keep coronavirus in check.

But for users, it raises concerns about privacy and mission creep https://t.co/N1aAnOP8nk",6,https://twitter.com/WiredUK/status/1257675168203366401
"The government revised their transport  data for the #covid19 lockdown period yesterday, so we've updated our chart. 

Car use up, walking and cycling down.  More: https://t.co/VT7rYNg1T1 https://t.co/pXZdc67MHu",6,https://twitter.com/FerretScot/status/1258304509148909568
On 2nd April Matt Hancock said we would be at 100k tests by today. Even that meant we were behind the curve on testing and we couldn’t institute tracking and tracing due to lack of data. We are only a little over halfway to the Government’s own target https://t.co/TaPbCSrn2w,6,https://twitter.com/alexsobel/status/1255791312240025600
"📢 NEWS📢 
Our Oxford COVID-19 government response tracker data is now updated with:
🌟 5 new indicators
🌟 5 existing indicators have been improved
🌟 updated Stringency Index (now includes 8 indicators + adjusted geographically 'general' and 'targeted')
https://t.co/zOYYZezm14",6,
'Technology firms are processing large volumes of confidential UK patient information in a data-mining operation that is part of the government’s response to the coronavirus outbreak.' https://t.co/Mgc03WSbt4,6,https://twitter.com/robinmonotti/status/1255949704254443520
"@RockboltG That's a damning paragraph:

""Wieler pointed out some of the deadly complications of the virus were only recently discovered, which could explain why official statistics could not capture all COVID-19-related deaths in the past few months""",6,https://twitter.com/Nottingham_PT/status/1256647043482877952
"【30 April】54575 had coronavirus tests, 6032 were confirmed as positive, confirmed rate is 11.05%.

Check more details in the data dashboard 
https://t.co/SQw1mE8N05 https://t.co/8wWiX5gV5W",6,https://twitter.com/Egbert_PengWu/status/1255920850869551106
"I keep hearing mortality rates &amp; mortality numbers interchanged. Setting aside fact that governments are quoting apples, pears &amp; aubergines in their data, here are the official death rates per million population, if people really want to compare countries: https://t.co/z8Tc6rI3i6",6,https://twitter.com/drandrewsharp/status/1256110415316160512
Amazing statistics in official report about deaths in England 1 March to 17 April. People in deprived areas have a higher death rate but also a higher proportion of COVID-19 deaths - despite universal health care. https://t.co/eALMuQKRgI https://t.co/K2bkeTiHJR,6,https://twitter.com/ProfMakris/status/1256157471527309312
"A new interactive map has revealed which local authority areas in Gloucestershire have been hit the hardest by COVID-19.

It's been put together by the Office for National Statistics - and shows deaths between March the 1st and April the 17th.

https://t.co/8UtGXMot4t",6,https://twitter.com/BBCGlos/status/1257579685082431488
"A division of GCHQ has intervened to explain why the government has created a centralised model to collect and process citizens’ data, diverging from the decision of other nations to pursue a decentralised model https://t.co/VhO30Honow",6,https://twitter.com/thetimes/status/1257348491728302088
"【2 May】63667 had coronavirus tests, 4806 were confirmed as positive, confirmed rate is 7.55%.

Check more details in the data dashboard 
https://t.co/SQw1mE8N05 https://t.co/dk4sPw7qmu",6,https://twitter.com/Egbert_PengWu/status/1256628574821519362
"【2 May】I will voluntarily summarize the update data and make a line chart in real time to better understand the growth trend of the number of infected people.

Check more details in the data dashboard
https://t.co/SQw1mE8N05

182260 were confirmed as positive as of 9am today https://t.co/bl86IjQ7eo",6,https://twitter.com/Egbert_PengWu/status/1256628144955629569
"Foreign Secretary Dominic Raab says the government will wait for SAGE's next review of the data in early May before easing lockdown. 

#Coronavirus",5,https://twitter.com/LBC/status/1255529616032313344
"Corrected link: True UK coronavirus death toll 41,000 according to mortality figures from Office of National Statistics (not government tally of 17,337). Report by @ChrisGiles_ for @FT (no paywall)

#savejulian #freeAssange #prisonerspeopletoo #COVID

https://t.co/CBM1rMq2qb",5,
"Our Oxford COVID-19 government response tracker data was updated this week:
👉 5 new indicators
👉 5 existing but improved indicators
👉 updated Stringency Index (now w/ 8 indicators + adjusted geographically 'general' and 'targeted')
More details at https://t.co/WuSgChwr4I",5,https://twitter.com/BlavatnikSchool/status/1255773206625038338
"【4 May】I will voluntarily summarize the update data and make a line chart in real time to better understand the growth trend of the number of infected people.

Check more details in the data dashboard
https://t.co/SQw1mE8N05

190584 were confirmed as positive as of 9am today https://t.co/c03Nr1rogf",5,https://twitter.com/Egbert_PengWu/status/1257368267397771271
"The government has admitted it sometimes counts a pair of gloves as ""two gloves"" in statistics on PPE. Downing Street said gloves are sometimes counted individually when the government boasts of the number of protective items it has sent to hospitals. https://t.co/Mjf8rJ6pTK",5,
"But, the #ContactTracingApp has raised security concerns – 177 cybersecurity experts penned an open letter to the UK government, warning that this sort of centralised system for collecting data could facilitate ""mission creep.""

https://t.co/q58ajOsyXa",5,https://twitter.com/BIUK/status/1257672432174972929
"With 60+ organisations we’re calling for women to be better represented at the crisis decision making table. We also need data that is dis-aggregated by sex as well as other protected characteristics. See our full asks here https://t.co/A7acY3FILD
#MakeWomenVisible https://t.co/QUEzpvP5Sl",5,https://twitter.com/LAWALondon/status/1257943421110685698
"@DHSCgovuk @CMO_England @PHE_uk @NHSEngland @scotgovhealth @CMOWales @PublicHealthW @healthdpt @publichealthni 【30 April】I will voluntarily summarize the update data and make a line chart in real time to better understand the growth trend of the number of infected people.

Check more details in the data dashboard
https://t.co/SQw1mE8N05

171253 were confirmed as positive as of 9am today https://t.co/EptqR0k2Zu",5,https://twitter.com/Egbert_PengWu/status/1255919664460369925
Absolutely cracking line-up for the latest @instituteforgov #IFGDatabites event. Great to have support from @MicrosoftUK to continue this impressive series of events. #data #government #coronavirus #VirtualEvents https://t.co/VEhc33BnBo,5,https://twitter.com/pritesh_IfG/status/1255841638792015873
"""Critics say the government ignored the threat. The government insists it followed the science, and the science suggested the threat, at the time, was low. Data changes, models change, advice changes.

""Science is not, well, an exact science."" 

https://t.co/7zl0oya6pB",5,
"【4 May】62956 had coronavirus tests, 3985 were confirmed as positive, confirmed rate is 6.33%.

Check more details in the data dashboard 
https://t.co/SQw1mE8N05 https://t.co/Qb5Q1Ymrbu",5,https://twitter.com/Egbert_PengWu/status/1257368394631983104
"@DHSCgovuk @CMO_England @PHE_uk @NHSEngland @scotgovhealth @CMOWales @PublicHealthW @healthdpt @publichealthni 【1 May】I will voluntarily summarize the update data and make a line chart in real time to better understand the growth trend of the number of infected people.

Check more details in the data dashboard
https://t.co/SQw1mE8N05

177454 were confirmed as positive as of 9am today https://t.co/sMMoyoyxhP",5,https://twitter.com/Egbert_PengWu/status/1256256192634126336
"@karl_trotsky @jacqui703 ""UK coronavirus: official death toll rises to 30,076 as 649 more people die""! 
The Office for National Statistics said 42,000 more people than normal had died in UK since the virus outbreak began in mid-March. The""true death toll""will be over 50,000 now!
https://t.co/7bbhHe2oOo",4,https://twitter.com/nyeannebevan/status/1258111666513940486
"More details on covid19 tracing app: HSE's plan to harvest data changed after meeting Apple, Google and  tech experts. Silicon Valley firms are partners on the project. But no idea how many people need to download it for it to succeed https://t.co/EmYpDaQ24c via @businessposthq",4,https://twitter.com/AarRogan/status/1256873275906547712
"""Infotagion is a recently-launched independent, expert fact-checking service for Covid-19, which uses reputable sources from WHO, UK and other official government advice.

https://t.co/80Sib1UikA

#ICON #IconicLabs",4,https://twitter.com/IconicLabsUK/status/1255435866388017156
"National Records of Scotland (NRS) statistics showed that care homes accounted for 338 of the 656 cases recorded last week

https://t.co/QQkwSWkgec",4,https://twitter.com/Telegraph/status/1255503862175236097
"@DHSCgovuk @CMO_England @CMOWales @PHE_uk @NHSEngland @publichealthni @PublicHealthW @scotgovhealth @healthdpt 【6 May】57006 had coronavirus tests, 6111 were confirmed as positive, confirmed rate is 10.72%.

Check more details in the data dashboard 
https://t.co/SQw1mE8N05 https://t.co/Z3gbIno2Hi",4,https://twitter.com/Egbert_PengWu/status/1258083816469561345
"One worth keeping an eye on: the HSE says Ireland's #COVIDー19 contact tracing app will be ""less intrusive"" compared to other countries.

Side note: HSE said on March 29 the app would be ""rolled out in the next 10 days or so""

Now targeting the end of May

https://t.co/SXl6muO7KW",4,https://twitter.com/paulodonoghue93/status/1257254832244690945
"The government changed its position on harvesting data from users of its Covid-19 tracking app after meeting with Apple, Google and other technology experts. @AarRogan reports. 

https://t.co/eRUwTZ3vKI",4,https://twitter.com/businessposthq/status/1257210854526705666
"We've received £73k from the @scotgov to continue to deliver vital support to our tenants. This includes food parcels, fuel and data top-ups, hot meals and wellbeing calls. Read full press release here https://t.co/cwNvuEwOLW. To request help visit https://t.co/7JZSj3q17T https://t.co/NIRjCFdWZo",4,https://twitter.com/WSHAScotland/status/1257948866109980672
"This Tory government STINKS. As Poppins says “Some people can’t see past the end of their nose” and some just don’t even want to... or care to. 
🏴󠁧󠁢󠁷󠁬󠁳󠁿🏴󠁧󠁢󠁳󠁣󠁴󠁿
https://t.co/22shlfMa7z",4,https://twitter.com/SheenCaroline/status/1257261976679481344
"Boris 'got it done'! The UK now has the highest number of coronavirus deaths in Europe, according to government figures, passing Italy's total &amp; reaching this figure faster in its epidemic than Italy, according to BBC head of statistics Robert Cuffe #BorisTheButcher #GetItDone",4,https://twitter.com/tonybovaird/status/1257732848649453568
"“We are calling for full data transparency for all groups, as the health and care system responds to the #COVID19 pandemic…"" @VODGmembership 
https://t.co/ClQZed8HSB",4,https://twitter.com/VODGmembership/status/1258298351944118273
"“I became a pariah.” Coronavirus victims’ data is leaked on #socialmedia in Pakistan

Using cellphone tracking and mobile apps to curb the spread of the coronavirus, the government is surveilling millions of ordinary citizens
#dataprotection

#COVIDー19
https://t.co/iQQFbAdWSW",3,https://twitter.com/AsadJan80/status/1257455618442608640
"The actual estimate was 260,000 deaths if we stuck to the govt's original plan. Again, ""the 'reasonable worst cases scenario' for 500,000 deaths that Public Health England has long used for contingency planning purposes"" is NOT a new number for covid-19.

https://t.co/qfP4XMQcfZ",3,https://twitter.com/_johnbye/status/1256121000120520705
"【6 May】57006 had coronavirus tests, 6111 were confirmed as positive, confirmed rate is 10.72%.

Check more details in the data dashboard 
https://t.co/SQw1mE8N05 https://t.co/3kkXYWWzZA",3,https://twitter.com/Egbert_PengWu/status/1258085061653561351
"【3 May】56397 had coronavirus tests, 4339 were confirmed as positive, confirmed rate is 7.69%.

Check more details in the data dashboard 
https://t.co/SQw1mE8N05 https://t.co/RU33C37MqC",3,https://twitter.com/Egbert_PengWu/status/1256998662586208257
"With the UK now reaching the most coronavirus deaths in Europe, 29,427 according to official statistics, passing the grim toll reached in Italy, @BBCRealityCheck asks can we make a fair comparison between the two countries? https://t.co/ZPFfU4dJ5f",3,https://twitter.com/BBCKasiaMadera/status/1257952561199484929
"Three residents of Verwood and Three Legged Cross have died from coronavirus, official data from the Office of National Statistics reveals https://t.co/2js5bFq94O https://t.co/9PhVsQNgoo",3,https://twitter.com/VerwoodToday/status/1256913950412886019
"UK Scientists Are Urgently Investigating The Link Between Obesity And The Coronavirus

New data seen by ministers and government scientists shows the proportion of severely obese people in ICUs is twice the proportion in the general population. https://t.co/ji9OOZJG4N",3,https://twitter.com/RupertMyers/status/1256530372839555072
UK statistics office says RPI changes do not need government approval https://t.co/HMJLvi189C https://t.co/71cfLZfk6E,3,https://twitter.com/ReutersUK/status/1257944691577884673
"When the number of cases are compared to its population, Middlesbrough has the fourth highest coronavirus infection rate in the country.
And on Friday, government data showed the town also had one of the highest death rates.

https://t.co/TmWsUyox3F",3,https://twitter.com/TeessideLive/status/1256293957367103488
"Lies, damned lies and statistics. The tories continue to politicalise. Coronavirus tests pass target - but government alters counting criteria
https://t.co/dhvlHhJhVD https://t.co/UbuGqRw90w",3,https://twitter.com/paulpottsmusic/status/1256379470396743683
Key part of the government’s new coronavirus strategy is the ONS’ programme of household testing. Hope is that this will give the government much better data than it has had up to now and allow for a far more targeted response to the virus https://t.co/0WqEMYJOnv,3,https://twitter.com/JGForsyth/status/1255810886129893379
Prof Doyle says the figure for coronavirus deaths in care homes may be revised up further based on different data sets https://t.co/MGaRpnTC73 https://t.co/IKV24cScuH,3,https://twitter.com/itvnews/status/1255537689329389568
UK Statistics Authority concerned about NI Department of Health Covid-19 statistics reporting https://t.co/evIG5qgHU1,3,https://twitter.com/irish_news/status/1255942785808642048
"""Britain is on track to record one of the worst coronavirus death tolls in Europe, after data published on Tuesday showed nationwide fatalities topped 24,000 nine days ago"".

So why is the government describing it as a success? 

https://t.co/ECkxcBfpna",3,https://twitter.com/TWells_IN/status/1255443597761134600
"@DHSCgovuk @CMO_England @PHE_uk @NHSEngland @scotgovhealth @CMOWales @PublicHealthW @healthdpt @publichealthni 【5 May】69839 had coronavirus tests, 4406 were confirmed as positive, confirmed rate is 6.31%.

Check more details in the data dashboard 
https://t.co/SQw1mE8N05 https://t.co/95Zrt4afca",3,https://twitter.com/Egbert_PengWu/status/1257750212111728640
"@DHSCgovuk @CMO_England @PHE_uk @NHSEngland @scotgovhealth @CMOWales @PublicHealthW @healthdpt @publichealthni 【3 May】62956 had coronavirus tests, 3985 were confirmed as positive, confirmed rate is 6.33%.

Check more details in the data dashboard 
https://t.co/SQw1mE8N05 https://t.co/A3oDID1CKb",3,https://twitter.com/Egbert_PengWu/status/1257367381644660738
"@DHSCgovuk @CMO_England @CMOWales @PHE_uk @NHSEngland @publichealthni @healthdpt @PublicHealthW @scotgovhealth 【3 May】56397 had coronavirus tests, 4339 were confirmed as positive, confirmed rate is 7.69%.

Check more details in the data dashboard 
https://t.co/SQw1mE8N05 https://t.co/BqkBxDDw8F",3,https://twitter.com/Egbert_PengWu/status/1256997987718496257
"For the government, it could help to keep coronavirus in check. For users, it raises concerns about privacy and mission creep https://t.co/zjXV0hEIfv",3,https://twitter.com/hopkinsdavid/status/1257675584798408705
"Dominic Cummings and Ben Warner, a data scientist who worked with on the #VoteLeave campaign, are both on the secretive Scientific Advisory Group for Emergencies (Sage), which is advising the government on coronavirus. https://t.co/At8SEgB8TU",3,
"Dying *of* coronavirus? Or dying *with* coronavirus? The distinction is crucial, in medicine and statistics. So what do the official figures actually mean? PLEASE read now https://t.co/tDMjmWlIBv",3,
"April 13: data shows that in other European countries up to half of all covid-19 deaths took place in care homes. Our government claims the number here is about 10%.

They're clearly wrong.

https://t.co/MThwNElFFQ",3,
"@mdouganlpool @MariHugme prime minister’s chief political adviser, Dominic Cummings, and a data scientist he worked with on the Vote Leave campaign for Brexit are on the secret scientific group advising the government on the coronavirus pandemic, according to a list leaked to the Guardian.",3,
"BAME communities simply cannot wait any longer.
 
The Government must publish data on who is most affected by #COVID19 immediately. Then they must act urgently to protect Londoners. Promises are simply not good enough. https://t.co/zEShkYYKoZ",2,
"Thread by @ChrisGiles_: Update: After today's official statistics on deaths linked to coronavirus, a cautious estimate of all UK deaths up to May stands at 53,800 A significant upward revision 1/ The estimated total comprises - 42,140 excess deaths since… https://t.co/Rc0S9NumMF",2,https://twitter.com/Pierssy/status/1257775075530625024
"Public Health England has convened a panel to analyse deaths of people with learning disabilities and autism from Covid19

NHS England told HSJ data on Covid19 deaths from the Learning Disabilities Mortality Review Programme would be published next year

https://t.co/IEZsvWIvWX",2,https://twitter.com/HelenAshby72/status/1258063961804734465
"Public Health England has published number and distribution of #Covid19 outbreaks in English care homes

Highest number in South East which has most care homes

At least 29% of English care homes now have #coronavirus

https://t.co/zw9uRoqNON

#StateOfCare #Covid19UK #LeDeR https://t.co/nNZvPFk6RT",2,https://twitter.com/alexander_minh/status/1255544551533694983
"@nasen_org @MehtaAnna @katherine_ethel @supersenco @WholeSchoolSEND @AdamBoddison 1/3 The DfE have announced that they will not collect some routine data, details here: https://t.co/oSHBiVqqvO  #nasenChatLIVE",2,https://twitter.com/AnneHeavey321/status/1255566493389131776
"@DHSCgovuk @CMO_England @CMOWales @PHE_uk @NHSEngland @publichealthni @healthdpt @PublicHealthW @scotgovhealth 【3 May】I will voluntarily summarize the update data and make a line chart in real time to better understand the growth trend of the number of infected people.

Check more details in the data dashboard
https://t.co/SQw1mE8N05

186599 were confirmed as positive as of 9am today https://t.co/CM8qdFTJTg",2,https://twitter.com/Egbert_PengWu/status/1256997509794332673
